Entity,Label,Role,Verb,Voice,Sentiment,Uncertainty,Is_Violent,Is_Pronoun,Identity_Group
ukraine,UKR_POLITICAL,PATIENT,draw,active,-0.629923939704895,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,understand,active,-0.629923939704895,0.0,False,False,NAMED_ENTITY
they,OUT_GROUP,AGENT,win,active,-0.6532337069511414,0.0,False,True,OUT_GROUP
we,IN_GROUP,AGENT,talk,active,0.0,0.0,False,True,IN_GROUP
we,IN_GROUP,AGENT,say,active,0.0,0.0,False,True,IN_GROUP
russia,RU_POLITICAL,PATIENT,leave,active,-0.7049531936645508,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,cease,active,-0.7049531936645508,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,remember,active,0.0,0.0,False,True,IN_GROUP
un,INTL_ACTORS,AGENT,form,active,0.0,0.05,False,False,NAMED_ENTITY
we,IN_GROUP,PATIENT,build,active,0.0,0.05,False,True,IN_GROUP
ukraine,UKR_POLITICAL,PATIENT,build,active,0.0,0.05,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,preserve,active,0.0,0.05,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,build,passive,0.0,0.0435,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,find,active,-0.7831463813781738,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,intend,passive,0.0,0.0323,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,form,active,0.0,0.0147,False,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,join,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,join,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,find,active,0.0,0.0161,False,True,IN_GROUP
russia,RU_POLITICAL,PATIENT,find,active,0.0,0.0161,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,understand,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,draw,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,move,active,0.0,0.0,False,False,NAMED_ENTITY
they,OUT_GROUP,AGENT,wait,active,0.0,0.0323,False,True,OUT_GROUP
russia,RU_POLITICAL,AGENT,think,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,allow,active,-0.8239041566848755,0.0333,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,resist,active,0.0,0.0345,False,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,shape,active,0.0,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,PATIENT,shape,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,confirm,active,-0.9355854392051697,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,come,active,-0.6612040400505066,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,go,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,say,active,-0.7288185954093933,0.0435,False,True,IN_GROUP
ukraine,UKR_POLITICAL,AGENT,bear,active,-0.7288185954093933,0.0435,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,reach,active,-0.5660058856010437,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,start,active,-0.5660058856010437,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,remain,active,-0.7456293702125549,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,miss,active,-0.5341871976852417,0.0,False,True,IN_GROUP
un,INTL_ACTORS,PATIENT,claim,active,0.0,0.3333,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,miss,active,0.0,0.0278,False,False,NAMED_ENTITY
donetsk,UKR_POLITICAL,AGENT,continue,active,-0.6572094559669495,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,run,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,create,active,0.0,0.0179,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,bring,active,-0.5907647609710693,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,look,active,0.0,0.0,False,True,IN_GROUP
russia,RU_POLITICAL,PATIENT,achieve,active,-0.825742244720459,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,achieve,active,-0.825742244720459,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,lead,active,-0.6768101453781128,0.0119,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,form,active,0.0,0.0417,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,unite,active,0.0,0.0417,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,consider,active,0.0,0.0263,False,True,IN_GROUP
ukraine,UKR_POLITICAL,AGENT,consider,active,0.0,0.0263,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,take,active,0.0,0.0256,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,limit,active,0.0,0.0256,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,prepare,active,-0.5031745433807373,0.0588,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,prevent,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,use,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,deprive,active,0.0,0.0,False,False,NAMED_ENTITY
